2456759,"2014/04/11","Fri",1.3898,1.6735
2456762,"2014/04/14","Mon",1.3824,1.6740
2456763,"2014/04/15","Tue",1.3807,1.6724
2456764,"2014/04/16","Wed",1.3820,1.6793
2456765,"2014/04/17","Thu",1.3831,1.6808
2456769,"2014/04/21","Mon",1.3789,1.6792
2456770,"2014/04/22","Tue",1.3804,1.6832
2456771,"2014/04/23","Wed",1.3814,1.6767
2456772,"2014/04/24","Thu",1.3827,1.6796
2456773,"2014/04/25","Fri",1.3838,1.6809
2456776,"2014/04/28","Mon",1.3844,1.6811
2456777,"2014/04/29","Tue",1.3807,1.6828
2456778,"2014/04/30","Wed",1.3869,1.6882
2456779,"2014/05/01","Thu",1.3867,1.6900
2456780,"2014/05/02","Fri",1.3864,1.6864
2456783,"2014/05/05","Mon",1.3884,1.6870
2456784,"2014/05/06","Tue",1.3924,1.6975
2456785,"2014/05/07","Wed",1.3917,1.6963
2456786,"2014/05/08","Thu",1.3864,1.6944
2456787,"2014/05/09","Fri",1.3762,1.6848
2456790,"2014/05/12","Mon",1.3759,1.6870
2456791,"2014/05/13","Tue",1.3710,1.6838
2456792,"2014/05/14","Wed",1.3718,1.6783
2456793,"2014/05/15","Thu",1.3712,1.6791
2456794,"2014/05/16","Fri",1.3707,1.6827
2456798,"2014/05/20","Tue",1.3701,1.6846
2456799,"2014/05/21","Wed",1.3656,1.6869
2456800,"2014/05/22","Thu",1.3652,1.6858
2456801,"2014/05/23","Fri",1.3627,1.6822
2456804,"2014/05/26","Mon",1.3648,1.6844
2456805,"2014/05/27","Tue",1.3618,1.6799
2456806,"2014/05/28","Wed",1.3594,1.6707
2456807,"2014/05/29","Thu",1.3608,1.6718
2456808,"2014/05/30","Fri",1.3639,1.6764
2456811,"2014/06/02","Mon",1.3605,1.6755
2456812,"2014/06/03","Tue",1.3624,1.6752
2456813,"2014/06/04","Wed",1.3619,1.6746
2456814,"2014/06/05","Thu",1.3619,1.6795
2456815,"2014/06/06","Fri",1.3639,1.6793
2456818,"2014/06/09","Mon",1.3589,1.6797
2456819,"2014/06/10","Tue",1.3542,1.6752
2456820,"2014/06/11","Wed",1.3537,1.6802
2456821,"2014/06/12","Thu",1.3555,1.6852
2456822,"2014/06/13","Fri",1.3522,1.6952
2456825,"2014/06/16","Mon",1.3577,1.6988
2456826,"2014/06/17","Tue",1.3542,1.6964
2456827,"2014/06/18","Wed",1.3567,1.6950
2456828,"2014/06/19","Thu",1.3619,1.7045
2456829,"2014/06/20","Fri",1.3585,1.7013
2456832,"2014/06/23","Mon",1.3592,1.7010
2456833,"2014/06/24","Tue",1.3588,1.6970
2456834,"2014/06/25","Wed",1.3637,1.6986
2456835,"2014/06/26","Thu",1.3610,1.7017
2456836,"2014/06/27","Fri",1.3631,1.7016
2456839,"2014/06/30","Mon",1.3690,1.7105
2456841,"2014/07/02","Wed",1.3656,1.7164
2456842,"2014/07/03","Thu",1.3609,1.7151
2456843,"2014/07/04","Fri",1.3599,1.7161
2456846,"2014/07/07","Mon",1.3603,1.7127
2456847,"2014/07/08","Tue",1.3614,1.7126
2456848,"2014/07/09","Wed",1.3630,1.7129
2456849,"2014/07/10","Thu",1.3600,1.7121
2456850,"2014/07/11","Fri",1.3598,1.7108
2456853,"2014/07/14","Mon",1.3620,1.7078
2456854,"2014/07/15","Tue",1.3573,1.7148
2456855,"2014/07/16","Wed",1.3529,1.7130
2456856,"2014/07/17","Thu",1.3528,1.7103
2456857,"2014/07/18","Fri",1.3514,1.7068
2456860,"2014/07/21","Mon",1.3522,1.7066
2456861,"2014/07/22","Tue",1.3469,1.7058
2456862,"2014/07/23","Wed",1.3461,1.7035
2456863,"2014/07/24","Thu",1.3468,1.6980
2456864,"2014/07/25","Fri",1.3431,1.6972
2456867,"2014/07/28","Mon",1.3440,1.6990
2456868,"2014/07/29","Tue",1.3410,1.6938
2456869,"2014/07/30","Wed",1.3378,1.6902
2456870,"2014/07/31","Thu",1.3389,1.6888
2456871,"2014/08/01","Fri",1.3435,1.6831
2456875,"2014/08/05","Tue",1.3365,1.6872
2456876,"2014/08/06","Wed",1.3354,1.6832
2456877,"2014/08/07","Thu",1.3362,1.6848
2456878,"2014/08/08","Fri",1.3412,1.6777
2456881,"2014/08/11","Mon",1.3385,1.6786
2456882,"2014/08/12","Tue",1.3358,1.6806
2456883,"2014/08/13","Wed",1.3366,1.6695
2456884,"2014/08/14","Thu",1.3375,1.6693
2456885,"2014/08/15","Fri",1.3391,1.6686
2456888,"2014/08/18","Mon",1.3358,1.6720
2456889,"2014/08/19","Tue",1.3320,1.6621
2456890,"2014/08/20","Wed",1.3284,1.6633
2456891,"2014/08/21","Thu",1.3285,1.6588
2456892,"2014/08/22","Fri",1.3237,1.6573
2456895,"2014/08/25","Mon",1.3205,1.6584
2456896,"2014/08/26","Tue",1.3190,1.6569
2456897,"2014/08/27","Wed",1.3191,1.6572
2456898,"2014/08/28","Thu",1.3178,1.6578
2456899,"2014/08/29","Fri",1.3150,1.6584
2456903,"2014/09/02","Tue",1.3124,1.6501
2456904,"2014/09/03","Wed",1.3135,1.6451
2456905,"2014/09/04","Thu",1.2926,1.6348
2456906,"2014/09/05","Fri",1.2956,1.6312
2456909,"2014/09/08","Mon",1.2948,1.6140
2456910,"2014/09/09","Tue",1.2909,1.6087
2456911,"2014/09/10","Wed",1.2907,1.6133
2456912,"2014/09/11","Thu",1.2936,1.6224
2456913,"2014/09/12","Fri",1.2954,1.6242
2456916,"2014/09/15","Mon",1.2950,1.6242
2456917,"2014/09/16","Tue",1.2977,1.6271
2456918,"2014/09/17","Wed",1.2958,1.6329
2456919,"2014/09/18","Thu",1.2913,1.6370
2456920,"2014/09/19","Fri",1.2835,1.6313
2456923,"2014/09/22","Mon",1.2829,1.6339
2456924,"2014/09/23","Tue",1.2858,1.6369
2456925,"2014/09/24","Wed",1.2787,1.6343
2456926,"2014/09/25","Thu",1.2748,1.6312
2456927,"2014/09/26","Fri",1.2685,1.6253
2456930,"2014/09/29","Mon",1.2704,1.6267
2456931,"2014/09/30","Tue",1.2628,1.6219
2456932,"2014/10/01","Wed",1.2617,1.6214
2456933,"2014/10/02","Thu",1.2670,1.6139
2456934,"2014/10/03","Fri",1.2516,1.5960
2456937,"2014/10/06","Mon",1.2592,1.6028
2456938,"2014/10/07","Tue",1.2626,1.6071
2456939,"2014/10/08","Wed",1.2683,1.6066
2456940,"2014/10/09","Thu",1.2683,1.6122
2456941,"2014/10/10","Fri",1.2635,1.6047
2456945,"2014/10/14","Tue",1.2660,1.5929
2456946,"2014/10/15","Wed",1.2779,1.5960
2456947,"2014/10/16","Thu",1.2811,1.6064
2456948,"2014/10/17","Fri",1.2754,1.6085
2456951,"2014/10/20","Mon",1.2783,1.6136
2456952,"2014/10/21","Tue",1.2724,1.6133
2456953,"2014/10/22","Wed",1.2658,1.6068
2456954,"2014/10/23","Thu",1.2657,1.6036
2456955,"2014/10/24","Fri",1.2675,1.6097
2456958,"2014/10/27","Mon",1.2712,1.6133
2456959,"2014/10/28","Tue",1.2747,1.6157
2456960,"2014/10/29","Wed",1.2761,1.6149
2456961,"2014/10/30","Thu",1.2621,1.6023
2456962,"2014/10/31","Fri",1.2529,1.5998
2456965,"2014/11/03","Mon",1.2487,1.5985
2456966,"2014/11/04","Tue",1.2553,1.5990
2456967,"2014/11/05","Wed",1.2488,1.5983
2456968,"2014/11/06","Thu",1.2412,1.5861
2456969,"2014/11/07","Fri",1.2422,1.5843
2456972,"2014/11/10","Mon",1.2426,1.5856
2456974,"2014/11/12","Wed",1.2456,1.5815
2456975,"2014/11/13","Thu",1.2477,1.5716
2456976,"2014/11/14","Fri",1.2493,1.5655
2456979,"2014/11/17","Mon",1.2446,1.5645
2456980,"2014/11/18","Tue",1.2533,1.5647
2456981,"2014/11/19","Wed",1.2548,1.5669
2456982,"2014/11/20","Thu",1.2525,1.5682
2456983,"2014/11/21","Fri",1.2393,1.5671
2456986,"2014/11/24","Mon",1.2427,1.5699
2456987,"2014/11/25","Tue",1.2471,1.5714
2456988,"2014/11/26","Wed",1.2503,1.5786
2456989,"2014/11/27","Thu",1.2476,1.5727
2456990,"2014/11/28","Fri",1.2438,1.5638
2456993,"2014/12/01","Mon",1.2489,1.5742
2456994,"2014/12/02","Tue",1.2390,1.5651
2456995,"2014/12/03","Wed",1.2304,1.5699
2456996,"2014/12/04","Thu",1.2431,1.5706
2456997,"2014/12/05","Fri",1.2303,1.5599
2457000,"2014/12/08","Mon",1.2291,1.5624
2457001,"2014/12/09","Tue",1.2415,1.5694
2457002,"2014/12/10","Wed",1.2425,1.5689
2457003,"2014/12/11","Thu",1.2397,1.5711
2457004,"2014/12/12","Fri",1.2483,1.5727
2457007,"2014/12/15","Mon",1.2469,1.5661
2457008,"2014/12/16","Tue",1.2502,1.5733
2457009,"2014/12/17","Wed",1.2407,1.5652
2457010,"2014/12/18","Thu",1.2292,1.5661
2457011,"2014/12/19","Fri",1.2233,1.5607
2457014,"2014/12/22","Mon",1.2251,1.5617
2457015,"2014/12/23","Tue",1.2180,1.5516
2457016,"2014/12/24","Wed",1.2188,1.5548
2457021,"2014/12/29","Mon",1.2178,1.5523
2457022,"2014/12/30","Tue",1.2173,1.5571
2457023,"2014/12/31","Wed",1.2101,1.5577
2457025,"2015/01/02","Fri",1.2013,1.5361
2457028,"2015/01/05","Mon",1.1918,1.5234
